Median Houses  Prices 4th Quarter 2020,,,,,,,,Change %,Change %
SUBURB,Oct - Dec 19,Jan - Mar 20,Apr- Jun 20,Jul - Sep 20,Oct - Dec 20,No of sales ,No of Sales ,Oct - Dec 19,Jul - Sep 20
,,,,,,Oct - Dec 20,YTD,Oct - Dec 20,Oct - Dec 20
ABBOTSFORD,1155000,1230000,1080000,1260000,1230000,20,53,6.5,-2.4
ABERFELDIE,1650000,1732500,1375000,1800000,1780000,9,35,7.9,-1.1
AINTREE,620100,675000,705000,730000,687800,52,116,10.9,-5.8
AIREYS INLET,1400000,1050000,1130000,1300000,1365000,6,26,-2.5,5.0
AIRPORT WEST,851000,832500,798500,785000,820000,31,101,-3.6,4.5
ALBANVALE,517000,551500,505000,505000,580000,21,55,12.2,14.9
ALBERT PARK,2220000,2040000,1800000,1738800,2010000,29,88,-9.5,15.6
ALBION,737500,765000,571000,755000,720000,10,22,-2.4,-4.6
ALEXANDRA,325000,388500,395000,340000,455000,13,55,40.0,33.8
ALFREDTON,485100,500000,500000,505000,528000,71,234,8.8,4.6
ALPHINGTON,1717500,1435500,1930000,1865000,1885000,12,31,9.8,1.1
ALTONA,947000,1010000,925000,820000,935000,35,112,-1.3,14.0
ALTONA EAST,855000,802500,858500,805000,940000,17,37,9.9,16.8
ALTONA MEADOWS,612500,650000,600000,625000,680000,23,74,11.0,8.8
ALTONA NORTH,800500,832500,800000,907500,845000,30,119,5.6,-6.9
ANGLESEA,1115000,965000,863000,1035000,1260000,30,96,13.0,21.7
APOLLO BAY,557500,730000,590000,640000,770000,17,40,38.1,20.3
ARARAT,227500,234000,240000,278000,243800,46,174,7.1,-12.3
ARDEER,572000,600000,575000,630000,625000,13,27,9.3,-0.8
ARMADALE,3100000,2435000,2625000,2054000,2714000,26,69,-12.5,32.1
ARMSTRONG CREEK,527500,531800,550000,570000,577500,76,239,9.5,1.3
ASCOT (GREATER BENDIGO),415000,453800,450000,480000,472500,18,46,13.9,-1.6
ASCOT VALE,1030000,1206000,1280000,1332500,1231500,46,142,19.6,-7.6
ASHBURTON,1722500,1527500,1528000,1666800,1660000,33,82,-3.6,-0.4
ASHWOOD,1219400,1156500,1240000,1210500,1271000,18,47,4.2,5.0
ASPENDALE,963000,1215000,1031500,1115000,1095000,25,82,13.7,-1.8
ASPENDALE GARDENS,881500,925000,985000,1002500,970000,17,37,10.0,-3.2
ATTWOOD,632000,680000,813800,714000,774800,12,27,22.6,8.5
AVENEL,370000,445000,535000,472500,395000,2,12,6.8,-16.4
AVOCA,230000,265000,225000,235000,313000,6,21,36.1,33.2
AVONDALE HEIGHTS,856000,847500,800500,837500,870000,31,102,1.6,3.9
BACCHUS MARSH,505000,493000,525000,525500,506500,42,141,0.3,-3.6
BADGER CREEK,498000,497500,572500,525000,570000,9,19,14.5,8.6
BAIRNSDALE,286000,293800,277500,284000,315000,81,234,10.1,10.9
BALACLAVA,1361000,1436000,1390000,1414000,1311000,10,32,-3.7,-7.3
BALCOMBE,1103000,1070000,1332500,1185000,1342000,47,122,21.7,13.2
BALLAN,451000,534500,470000,472500,490000,17,51,8.6,3.7
BALLARAT CENTRAL,522500,590000,550000,530000,577500,36,119,10.5,9.0
BALLARAT EAST,383000,375500,370000,390000,460000,41,131,20.1,17.9
BALLARAT NORTH,478800,425000,421000,381500,480000,22,74,0.3,25.8
BALNARRING,800000,970000,782500,1015000,1000000,15,31,25.0,-1.5
BALNARRING BEACH,1275000,1175000,1138500,1350000,1250000,9,19,-2.0,-7.4
BALWYN,2404000,2267500,2140000,2180000,2358000,45,116,-1.9,8.2
BALWYN NORTH,1917400,2000100,1870000,1819400,1800000,77,233,-6.1,-1.1
BANDIANA,400300,369000,456300,325000,570000,1,9,42.4,75.4
BANNOCKBURN,547500,567500,555000,550000,602000,22,91,10.0,9.5
BARANDUDA,407500,449000,398500,409500,423000,16,33,3.8,3.3
BARNAWARTHA,357000,432500,327500,345000,320000,7,14,-10.4,-7.2
BARWON HEADS,1087500,1495000,1005000,1125000,1383500,24,80,27.2,23.0
BAXTER,569000,541500,577500,566000,575000,14,34,1.1,1.6
BAYSWATER,800000,755000,747000,700000,751000,27,88,-6.1,7.3
BAYSWATER NORTH,695600,759500,690000,788000,730500,38,89,5.0,-7.3
BEACONSFIELD,640000,710000,765000,672500,750000,37,102,17.2,11.5
BEAUFORT,238500,294500,320000,322500,347500,14,31,45.7,7.8
BEAUMARIS,1637500,1690000,1800000,1690000,1700000,60,138,3.8,0.6
BEECHWORTH,504000,480000,439100,497500,580000,27,68,15.1,16.6
BELGRAVE,691000,664100,641000,650000,710000,29,66,2.7,9.2
BELGRAVE HEIGHTS,622500,702500,750000,750000,800000,5,16,28.5,NA
BELGRAVE SOUTH,697500,697500,665000,782500,862500,7,11,23.7,10.2
BELL PARK,480000,500800,500000,495000,492500,22,82,2.6,-0.5
BELL POST HILL,476000,560000,492500,497400,533000,22,82,12.0,7.2
BELLFIELD (BANYULE),750000,735000,910000,750000,875000,9,22,16.7,16.7
BELMONT,561000,575500,582500,615000,610000,76,258,8.7,-0.8
BENALLA,292000,298000,269500,310000,322600,82,216,10.5,4.0
BENDIGO,413000,430000,506000,500000,550000,36,123,33.2,10.0
BENTLEIGH,1411000,1510000,1469000,1500000,1550000,43,115,9.9,3.3
BENTLEIGH EAST,1250000,1260800,1155000,1150000,1302500,104,283,4.2,13.3
BERWICK,675000,715000,680000,674400,715000,239,619,5.9,6.0
BEVERIDGE,550000,600000,555000,532000,540000,11,41,-1.8,1.5
BIRCHIP,130500,102500,140000,120500,135000,5,19,3.4,12.0
BIRREGURRA,423000,465000,512000,379000,496000,4,17,17.3,30.9
BITTERN,605000,615000,567500,627500,670000,18,42,10.7,6.8
BLACK HILL,515000,420000,405000,400000,520000,20,43,1.0,30.0
BLACK ROCK,1727500,1920000,2220000,2110000,1840000,25,56,6.5,-12.8
BLACKBURN,1380000,1355500,1350000,1387500,1529000,38,123,10.8,10.2
BLACKBURN NORTH,1156000,1100000,1046500,1128000,1092500,26,69,-5.5,-3.1
BLACKBURN SOUTH,1180000,1170000,1061800,1040000,1135000,25,77,-3.8,9.1
BLACKWOOD,405000,405000,542500,435000,490000,1,12,21.0,12.6
BLAIRGOWRIE,950000,937500,957500,1045000,1476000,72,168,55.4,41.2
BLIND BIGHT,555000,600000,560000,545000,600000,7,22,8.1,10.1
BONBEACH,908000,965000,900000,885000,889500,16,60,-2.0,0.5
BONNIE DOON,457500,290000,352500,340000,430000,7,14,-6.0,26.5
BONSHAW,348500,430000,415000,474000,465000,6,14,33.4,-1.9
BOOLARRA,284300,284300,245000,175000,262500,6,8,-7.7,50.0
BOORT,189500,163800,120000,157500,172500,6,15,-9.0,9.5
BORONIA,730000,727500,697500,705000,730000,57,216,0.0,3.5
BOTANIC RIDGE,720600,726000,720000,762500,727500,44,125,1.0,-4.6
BOX HILL,1552500,1613000,1383000,1429000,1450000,13,41,-6.6,1.5
BOX HILL NORTH,1265000,1200000,1210000,1180000,1170000,32,86,-7.5,-0.8
BOX HILL SOUTH,1283400,1380000,1196400,1060000,1250000,24,68,-2.6,17.9
BRAYBROOK,669000,705000,671500,642000,703800,34,113,5.2,9.6
BREAKWATER,405000,405000,418300,410000,407000,2,7,0.5,-0.7
BRIAGOLONG,300000,300000,262500,310000,292000,4,13,-2.7,-5.8
BRIAR HILL,868000,900000,845000,821000,925800,12,22,6.7,12.8
BRIGHT,575000,645000,650000,620000,769000,29,60,33.7,24.0
BRIGHTON,2740000,2920000,2890000,3087500,3200000,81,210,16.8,3.6
BRIGHTON EAST,1762500,1797500,1850000,1895000,2073500,72,170,17.6,9.4
BROADFORD,445000,412500,420000,503800,466000,21,73,4.7,-7.5
BROADMEADOWS,562700,566300,555000,550000,563500,17,67,0.2,2.5
BROOKFIELD,480000,512000,460000,530000,506000,44,144,5.4,-4.5
BROOKLYN,675000,617500,725000,665000,740000,3,15,9.6,11.3
BROWN HILL,467500,486000,465000,465500,537500,19,55,15.0,15.5
BRUNSWICK,1155000,1208000,1095000,969000,1107500,72,168,-4.1,14.3
BRUNSWICK EAST,992500,1252500,1283000,1115800,1365000,29,66,37.5,22.3
BRUNSWICK WEST,1140000,1120000,1180000,1135000,1255300,22,77,10.1,10.6
BRUTHEN,276500,215000,215000,348000,361000,6,10,30.6,3.7
BULLEEN,1210000,1250000,1210000,1100000,1057500,32,88,-12.6,-3.9
BUNDALONG,515000,458500,1275000,700000,755000,7,16,46.6,7.9
BUNDOORA,770000,767000,698500,695000,750500,76,219,-2.5,8.0
BUNINYONG,445000,572500,590000,605000,548000,15,41,23.1,-9.4
BUNYIP,558000,785000,545000,535000,535000,11,34,-4.1,0.0
BURNSIDE,616000,663000,714500,607500,675300,10,43,9.6,11.2
BURNSIDE HEIGHTS,595000,618000,651000,662500,677500,26,69,13.9,2.3
BURWOOD,1200000,1302500,1007500,1331000,1309000,38,83,9.1,-1.7
BURWOOD EAST,1106000,1088000,1000000,930000,1130000,25,94,2.2,21.5
CAIRNLEA,730000,810000,789500,800000,805000,20,62,10.3,0.6
CALIFORNIA GULLY,290800,318000,300000,305000,333000,30,94,14.5,9.2
CAMBERWELL,2295000,2022800,2278900,1995000,2055000,55,150,-10.5,3.0
CAMPBELLFIELD,544000,530000,515000,575000,547500,4,24,0.6,-4.8
CAMPBELLS CREEK,530000,442000,430000,545000,640000,13,32,20.8,17.4
CAMPERDOWN,295300,250000,258000,306500,315000,25,79,6.7,2.8
CANADIAN,357000,385100,427500,416000,510000,19,78,42.9,22.6
CANTERBURY,3100000,2630000,2700000,2670000,3205000,29,78,3.4,20.0
CAPE PATERSON,557500,658100,675000,445000,620000,9,30,11.2,39.3
CAPE SCHANCK,1010000,1018500,1095500,1312500,1185000,4,14,17.3,-9.7
CAPEL SOUND,500000,600000,565000,527500,588000,28,82,17.6,11.5
CARLTON,1750000,1522500,1227500,1315000,1307500,8,25,-25.3,-0.6
CARLTON NORTH,1816000,1347500,1600000,1520000,1455000,29,59,-19.9,-4.3
CARNEGIE,1507500,1371000,1366000,1356000,1612500,30,66,7.0,18.9
CAROLINE SPRINGS,652500,655000,680500,607500,628000,65,218,-3.8,3.4
CARRUM,750000,900000,979000,680500,740000,5,28,-1.3,8.7
CARRUM DOWNS,544600,575000,550000,580000,585000,103,301,7.4,0.9
CASTERTON,122500,161500,120000,117500,192000,16,48,56.7,63.4
CASTLEMAINE,559000,562500,479500,508800,577500,56,136,3.3,13.5
CAULFIELD,1811000,2125000,1795000,1705000,1688500,6,19,-6.8,-1.0
CAULFIELD EAST,1372500,1748500,900000,920000,952500,2,10,-30.6,3.5
CAULFIELD NORTH,2625000,2557500,2062000,1880000,2350000,31,91,-10.5,25.0
CAULFIELD SOUTH,1722500,1725000,1727500,1735000,1757500,40,93,2.0,1.3
CHADSTONE,1135000,1182000,966500,1145000,1071900,8,35,-5.6,-6.4
CHARLEMONT,495300,540000,533500,535000,496500,10,37,0.3,-7.2
CHARLTON,135000,197500,137500,150000,150000,11,30,11.1,0.0
CHELSEA,960000,872500,985000,1025000,983800,14,58,2.5,-4.0
CHELSEA HEIGHTS,790400,845000,790000,770000,822000,23,53,4.0,6.8
CHELTENHAM,1172500,1170000,1146000,1067500,1202000,47,119,2.5,12.6
CHELTENHAM EAST,955500,1038000,917500,930000,1040000,17,45,8.8,11.8
CHELTENHAM NORTH,1036000,950500,905000,815000,906300,12,39,-12.5,11.2
CHEWTON,532500,576000,520000,403800,632500,6,13,18.8,56.7
CHILTERN,221500,311100,311100,321000,353800,2,12,59.7,10.2
CHIRNSIDE PARK,675000,760000,770300,745000,840000,53,161,24.4,12.8
CHURCHILL,192300,197000,210000,235000,248500,22,94,29.3,5.7
CLARINDA,846600,852500,843800,890000,850000,11,40,0.4,-4.5
CLAYTON,1183000,1116000,1045000,1005900,1060000,9,38,-10.4,5.4
CLAYTON NORTH,1644000,1655000,1444400,895100,1140000,5,10,-30.7,27.4
CLAYTON SOUTH,880000,800000,830000,830000,913800,14,37,3.8,10.1
CLIFTON HILL,1553000,1538500,1345000,1040000,1376000,21,52,-11.4,32.3
CLIFTON SPRINGS,489000,517000,505500,500000,542000,58,176,10.8,8.4
CLUNES,372500,305000,360000,295000,422500,16,34,13.4,43.2
CLYDE,586500,566500,590000,590500,570000,69,202,-2.8,-3.5
CLYDE NORTH,597500,600000,605000,600000,635500,146,403,6.4,5.9
COBBLEBANK,524000,500000,526000,495000,536000,20,53,2.3,8.3
COBDEN,300000,230000,276500,293000,260000,3,22,-13.3,-11.3
COBRAM,275000,300000,252000,239000,322500,42,119,17.3,34.9
COBURG,1070000,1132500,972500,1075000,1127500,92,225,5.4,4.9
COBURG EAST,934000,943500,945000,1157500,1003500,18,60,7.4,-13.3
COBURG NORTH,825000,915000,862600,880000,920000,23,61,11.5,4.5
COCKATOO,660000,600000,509000,635000,612000,29,63,-7.3,-3.6
COHUNA,192500,193000,240000,225000,250000,16,58,29.9,11.1
COLAC,315000,352500,350000,347000,366000,61,181,16.2,5.5
COLDSTREAM,645000,656000,652000,647800,640000,12,30,-0.8,-1.2
COLERAINE,165000,120000,147500,125000,154500,4,24,-6.4,23.6
COLLINGWOOD,1173000,1172500,1600000,1048000,1155000,7,36,-1.5,10.2
COOLAROO,455000,480000,420300,500000,473800,12,25,4.1,-5.3
COONANS HILL,905000,985000,980000,1050000,1185000,9,24,30.9,12.9
COONGULLA,355800,310000,310000,265000,265000,0,3,NA,NA
CORINELLA,345000,540000,450000,630000,465500,10,31,34.9,-26.1
CORIO,374800,370000,380000,395000,395000,80,229,5.4,0.0
CORONET BAY,388800,380000,380000,364000,465000,11,36,19.6,27.7
COROROOKE,142000,142000,335000,335000,392500,1,7,176.4,NA
CORRYONG,241000,211500,190000,258500,230000,11,36,-4.6,-11.0
COWES,605000,542000,602300,580000,611500,20,52,1.1,5.4
COWES WEST,475000,488500,466300,535300,579500,62,172,22.0,8.3
CRAIGIEBURN,535000,560000,567000,560000,575000,350,905,7.5,2.7
CRANBOURNE,501800,518800,492500,500000,538000,92,267,7.2,7.6
CRANBOURNE EAST,600000,562600,565000,583000,600000,100,271,0.0,2.9
CRANBOURNE NORTH,570000,576000,596500,582500,590000,97,271,3.5,1.3
CRANBOURNE SOUTH,636800,637900,640000,580500,622500,10,18,-2.2,7.2
CRANBOURNE WEST,530000,540000,530500,542500,589500,80,292,11.2,8.7
CREMORNE,1299500,1472500,1051000,1028000,1435000,9,21,10.4,39.6
CRESWICK,365000,370000,380000,392500,400000,19,71,9.6,1.9
CRIB POINT,502800,577000,578800,580000,605000,12,45,20.3,4.3
CROYDON,780500,770000,745000,746000,845000,89,259,8.3,13.3
CROYDON HILLS,868000,955000,1004000,880000,892800,22,48,2.9,1.4
CROYDON NORTH,864000,902500,850000,802500,850000,28,72,-1.6,5.9
CROYDON SOUTH,750000,762500,828000,690000,749500,25,65,-0.1,8.6
CURLEWIS,570000,546000,485000,572500,590000,23,68,3.5,3.1
DALLAS,460000,480000,450000,466000,480000,19,56,4.3,3.0
DALYSTON,410000,350000,385000,445000,480000,7,20,17.1,7.9
DANDENONG,623500,630000,616000,607000,630000,52,154,1.0,3.8
DANDENONG NORTH,637500,651000,630000,630000,639000,69,162,0.2,1.4
DARLEY,555000,535000,485000,470000,557500,36,111,0.5,18.6
DAYLESFORD,600000,665000,642500,665000,825000,25,81,37.5,24.1
DEANSIDE,-,4300000,363300,473500,359000,5,10,0.0,-24.2
DEEPDENE,2880000,5475000,2915000,3150000,2620000,6,15,-9.0,-16.8
DEER PARK,605000,585000,560000,565000,590000,61,179,-2.5,4.4
DELACOMBE,395000,365000,392500,425000,425000,29,93,7.6,0.0
DELAHEY,590000,602000,541500,580000,572000,23,68,-3.1,-1.4
DENNINGTON,405000,427300,390000,382500,380000,15,40,-6.2,-0.7
DERRIMUT,680000,630000,645000,607000,695500,22,55,2.3,14.6
DIAMOND CREEK,741800,766100,749000,770000,896000,47,127,20.8,16.4
DIGGERS REST,567500,532700,545000,586000,565000,32,75,-0.4,-3.6
DIMBOOLA,93000,157000,222500,150000,169500,9,32,82.3,13.0
DINGLEY VILLAGE,890000,940000,880000,929000,960000,25,63,7.9,3.3
DINNER PLAIN,515000,452500,557500,697500,606300,4,20,17.7,-13.1
DONALD,105000,164000,125000,132000,188800,10,41,79.8,43.0
DONCASTER,1300000,1326300,1230000,1255000,1300000,57,160,0.0,3.6
DONCASTER EAST,1267500,1270400,1225000,1227500,1255000,73,234,-1.0,2.2
DONNYBROOK,540000,622500,707500,725000,614000,9,24,13.7,-15.3
DONVALE,1199000,1167500,1123500,1115000,1225000,30,76,2.2,9.9
DOREEN,611000,621000,597500,601000,660000,130,377,8.0,9.8
DOVETON,485000,490000,463000,486500,525500,42,118,8.4,8.0
DROMANA,655500,725000,800000,760000,798300,38,114,21.8,5.0
DROUIN,451300,467500,462500,451300,502500,84,254,11.4,11.4
DRYSDALE,636300,630000,517500,603800,627500,26,64,-1.4,3.9
DUNKELD,172500,267500,610000,220000,295000,1,12,71.0,34.1
DUNNSTOWN,607500,549900,390000,485000,485000,0,3,NA,NA
DUNOLLY,158800,209000,245000,226000,198500,2,12,25.0,-12.2
EAGLE POINT,425000,370800,468000,397500,356000,11,29,-16.2,-10.4
EAGLEHAWK,336000,344800,325500,363000,364400,38,110,8.5,0.4
EAGLEMONT,1630000,1875000,2029000,1790000,2310000,9,36,41.7,29.1
EAST BAIRNSDALE,313000,335000,314500,316000,307000,7,22,-1.9,-2.8
EAST BENDIGO,409300,398500,344000,408300,377500,14,41,-7.8,-7.5
EAST GEELONG,710000,865000,760000,815000,815000,18,53,14.8,0.0
EAST MELBOURNE,3837500,2350000,2100000,2100000,2600000,9,15,-32.2,NA
EAST WARBURTON,469000,532500,593000,593000,320000,3,8,-31.8,NA
EASTWOOD,410000,395000,395000,414000,460000,13,53,12.2,11.1
ECHUCA,370000,382000,427500,382500,432000,74,217,16.8,12.9
EDENHOPE,162800,162800,177000,160000,139000,12,25,-14.6,-13.1
EDITHVALE,1055000,1067500,956000,984300,1100000,19,65,4.3,11.8
EILDON,260000,282500,283000,290000,285000,9,29,9.6,-1.7
ELLIMINYT,469000,380000,482500,475000,481500,12,39,2.7,1.4
ELMORE,210500,245000,377500,273400,206000,4,17,-2.1,-24.6
ELSTERNWICK,1925000,2375000,2062500,2355000,1985000,23,48,3.1,-15.7
ELTHAM,982500,915000,986000,855000,1085000,58,151,10.4,26.9
ELTHAM NORTH,930000,1000000,991000,1135000,1070300,24,62,15.1,-5.7
ELWOOD,1995000,1730000,2040000,2275000,2037500,38,100,2.1,-10.4
EMERALD,700000,742500,700000,715000,770000,23,65,10.0,7.7
ENDEAVOUR HILLS,638300,658300,645000,646900,690000,83,228,8.1,6.7
EPPING,580000,579500,567500,555000,577000,98,299,-0.5,4.0
EPSOM,375000,410000,416800,430000,460000,33,93,22.7,7.0
ESSENDON,1552500,1577500,1455000,1307500,1613800,54,136,3.9,23.4
ESSENDON NORTH,1100000,1090000,1260000,1047500,1091500,6,17,-0.8,4.2
ESSENDON WEST,1320000,1378000,1300000,1240000,1270000,5,18,-3.8,2.4
EUMEMMERRING,520000,556500,525000,540000,705000,2,17,35.6,30.6
