Median Houses  Prices 4th Quarter 2020,,,,,,,,Change %,Change %
EUREKA,371500,315000,475000,320000,561000,6,12,51.0,75.3
EUROA,338000,360000,355000,360000,330000,13,45,-2.4,-8.3
EYNESBURY,578000,547000,633800,570000,625000,17,47,8.1,9.6
FAIRFIELD,1220000,1445000,1300000,1401000,1413000,14,40,15.8,0.9
FAIRHAVEN,1395000,1420000,2200000,1220000,1525000,10,18,9.3,25.0
FAWKNER,702000,722000,710000,687000,720000,41,123,2.6,4.8
FERNTREE GULLY,765000,758300,726300,740000,761300,80,238,-0.5,2.9
FERNY CREEK,725000,920000,815000,750000,1052500,6,14,45.2,40.3
FINGAL,1860000,991300,1176000,1500000,1305000,13,30,-29.8,-13.0
FITZROY,1570000,1340000,1459000,1440000,1450000,37,70,-7.6,0.7
FITZROY NORTH,1450000,1672500,1625000,1450000,1520000,41,100,4.8,4.8
FIVEWAYS,637000,490000,411000,535000,445000,1,10,-30.1,-16.8
FLEMINGTON,1019500,1017000,915000,1003500,1215000,21,51,19.2,21.1
FLINDERS,1415000,1500000,2472500,2432500,2052500,10,29,45.1,-15.6
FLORA HILL,385000,384500,397100,390000,395000,15,56,2.6,1.3
FLOWERDALE,405000,420000,398000,317500,412500,4,13,1.9,29.9
FOOTSCRAY,912000,970000,810000,801100,915000,40,109,0.3,14.2
FOREST HILL,930000,1075000,978500,975000,980000,37,76,5.4,0.5
FOSTER,330000,400000,349000,387500,391800,16,34,18.7,1.1
FRANKSTON,600500,621000,618000,610000,640000,188,486,6.6,4.9
FRANKSTON NORTH,430800,455000,435000,428000,468500,34,101,8.8,9.5
FRANKSTON SOUTH,841500,820000,866500,840000,897500,113,249,6.7,6.8
FRASER RISE,640000,635000,605000,611800,629000,40,103,-1.7,2.8
FYANSFORD,787000,750000,1007500,806000,795000,5,16,1.0,-1.4
GARDEN CITY,1300000,2143800,1315000,1750000,1925000,3,10,48.1,10.0
GARFIELD,530000,600000,610000,623300,580000,9,20,9.4,-6.9
GEELONG,658000,795000,1150000,852800,906800,14,52,37.8,6.3
GEELONG WEST,690000,775000,720000,720000,755000,41,134,9.4,4.9
GEMBROOK,676000,630000,600000,730000,730000,7,19,8.0,0.0
GISBORNE,757500,782000,810000,840000,860000,43,136,13.5,2.4
GLADSTONE PARK,650000,650000,610000,632000,650000,29,84,0.0,2.8
GLEN HUNTLY,1440000,1480000,1149000,1620500,1516000,5,13,5.3,-6.4
GLEN IRIS,2094000,2100000,2080000,2142000,2200000,81,187,5.1,2.7
GLEN WAVERLEY,1340500,1290000,1236000,1267500,1318000,100,299,-1.7,4.0
GLENROWAN,372500,372500,330000,345000,390300,6,14,4.8,13.1
GLENROY,747500,740000,715000,760000,775000,43,138,3.7,2.0
GOLDEN BEACH,220000,300000,250000,262500,260000,12,33,18.2,-1.0
GOLDEN POINT (BALLARAT),352500,385000,467500,395000,450000,21,56,27.7,13.9
GOLDEN SQUARE,342500,365000,342600,386500,409500,51,182,19.6,6.0
GORDON,630000,649500,649500,559000,585000,3,9,-7.1,4.7
GOUGHS BAY,365000,500000,263000,382000,387500,4,14,6.2,1.4
GOWANBRAE,750000,764000,647500,790000,690500,8,22,-7.9,-12.6
GRANTVILLE,460000,452500,360000,375000,485000,12,36,5.4,29.3
GREEN LAKE,195000,375000,360000,266000,328500,8,20,68.5,23.5
GREENSBOROUGH,825000,835000,864300,810000,865000,76,190,4.8,6.8
GREENVALE,720000,721000,705000,725000,722000,67,202,0.3,-0.4
GROVEDALE,530000,547000,530000,525000,569000,71,230,7.4,8.4
HADFIELD,750000,730000,730000,785500,770000,25,69,2.7,-2.0
HALLAM,577500,590000,605500,585300,612500,22,74,6.1,4.7
HALLS GAP,320000,397500,350000,345000,421300,2,17,31.6,22.1
HAMILTON,220000,237500,212500,253800,285000,79,250,29.5,12.3
HAMLYN HEIGHTS,550500,560000,577500,535000,600000,42,132,9.0,12.1
HAMPTON,1918000,1855000,1990000,1937500,2170000,48,126,13.1,12.0
HAMPTON EAST,1255000,1331500,1285000,1207500,1320000,16,59,5.2,9.3
HAMPTON PARK,510000,525000,530000,541000,550000,86,252,7.8,1.7
HARCOURT,417500,490000,490000,570000,570000,0,10,NA,NA
HARKNESS,480000,470000,480000,466500,502500,55,193,4.7,7.7
HASTINGS,512500,555000,555000,565000,567500,46,132,10.7,0.4
HASTINGS WEST,450000,561000,547600,470000,465000,8,36,3.3,-1.1
HAWTHORN,2427500,2705000,2450000,2575000,1956000,36,122,-19.4,-24.0
HAWTHORN EAST,2255000,2177500,2376500,2618000,2180000,39,83,-3.3,-16.7
HEALESVILLE,613000,570000,610000,591000,640000,21,71,4.4,8.3
HEATHCOTE,320000,370000,340000,315000,407500,18,40,27.3,29.4
HEATHERTON,1000000,865000,991000,860000,992500,14,35,-0.8,15.4
HEATHMONT,915000,890000,940000,927500,930000,25,71,1.6,0.3
HEIDELBERG,1305000,1325000,1092000,1240000,1340000,13,41,2.7,8.1
HEIDELBERG HEIGHTS,770000,928000,705000,815000,780000,16,51,1.3,-4.3
HEIDELBERG WEST,662300,795000,681000,683000,705000,21,53,6.5,3.2
HEPBURN,450000,485000,560000,482500,540000,7,17,20.0,11.9
HEPBURN SPRINGS,570000,558800,565000,570000,730000,7,23,28.1,28.1
HERNE HILL,532500,542500,583500,640500,625000,21,59,17.4,-2.4
HEYFIELD,183500,207500,197000,240000,275000,15,49,49.9,14.6
HEYWOOD,162500,210000,188000,165000,215000,7,29,32.3,30.3
HIGHETT,1333800,1300000,1300000,1220000,1377500,42,114,3.3,12.9
HIGHTON,692500,730000,710000,742500,772000,99,298,11.5,4.0
HILLSIDE (MELTON),650000,671000,670000,657500,695000,56,146,6.9,5.7
HOPETOUN,152000,160000,168000,105000,171000,6,25,12.5,62.9
HOPPERS CROSSING,525000,535000,550000,550000,560000,115,365,6.7,1.8
HORSHAM,272500,250000,242500,260000,285000,111,357,4.6,9.6
HUGHESDALE,1308500,1457500,1402500,1522500,1040000,11,26,-20.5,-31.7
HUNTINGDALE,1016000,1220300,1040000,875000,1172000,5,14,15.4,33.9
HUNTLY,367500,372500,371000,395000,435000,12,48,18.4,10.1
HURSTBRIDGE,740500,740000,772500,720000,840000,9,21,13.4,16.7
INDENTED HEAD,615500,605000,497500,537500,615000,12,33,-0.1,14.4
INGLEWOOD,185000,275000,195000,212000,177500,4,21,-4.1,-16.3
INVERLOCH,625000,649500,630000,615000,690000,87,220,10.4,12.2
INVERMAY PARK,500000,515000,440000,485000,550000,7,34,10.0,13.4
IRONBARK,280000,465500,372900,395000,495000,7,24,76.8,25.3
IRYMPLE,393000,315000,290000,383300,417800,13,65,6.3,9.0
IVANHOE,1486300,1565000,1590000,1880000,1575000,16,58,6.0,-16.2
IVANHOE EAST,2044000,2145000,1800000,3125000,1910000,13,30,-6.6,-38.9
JACANA,517500,587500,615000,555000,549000,10,18,6.1,-1.1
JACKASS FLAT,338500,415000,415000,360000,420000,17,37,24.1,16.7
JAN JUC,870100,933000,920000,897500,1132500,20,56,30.2,26.2
JEERALANG NORTH,242500,236500,337500,175000,252500,13,28,4.1,44.3
JEPARIT,79500,90000,150000,115000,101500,4,15,27.6,-11.8
JUNORTOUN,537500,590000,614000,570000,717500,8,20,33.5,25.9
KALIMNA,310000,320000,350000,356000,388000,13,33,25.2,9.0
KALKALLO,564000,540000,555000,567000,560000,48,116,-0.7,-1.2
KALLISTA,630000,563800,725000,707500,690000,3,10,9.5,-2.5
KALORAMA,695000,609000,657500,796000,765000,7,16,10.1,-3.9
KANGAROO FLAT,350000,370000,360500,372500,405000,65,214,15.7,8.7
KANGAROO GROUND SOUTH,970000,1080000,845000,1350000,1025000,7,18,5.7,-24.1
KANIVA,177000,137500,96000,99000,174000,6,19,-1.7,75.8
KEALBA,598000,600000,595000,580000,600000,9,31,0.3,3.4
KEILOR,875000,800000,913800,792500,895500,16,45,2.3,13.0
KEILOR DOWNS,696300,650500,680600,649000,681300,22,60,-2.2,5.0
KEILOR EAST,815000,837900,825000,838000,842000,47,158,3.3,0.5
KEILOR LODGE,790000,760000,743000,743000,757500,6,8,-4.1,NA
KEILOR PARK,700000,737500,688000,731900,735000,13,34,5.0,0.4
KENNINGTON,374500,411000,437500,437000,425000,31,92,13.5,-2.7
KENSINGTON,1180000,1170000,985000,1133500,1200000,31,86,1.7,5.9
KERANG,147000,160000,180000,195000,231300,22,68,57.3,18.6
KEW,2700000,2200000,2180000,2442500,2210000,69,184,-18.1,-9.5
KEW EAST,2000000,1540500,1785000,1785000,1732500,2,9,-13.4,NA
KEW NORTH,1770000,2221500,1600000,1800000,1760000,14,44,-0.6,-2.2
KEYSBOROUGH,747500,773500,720000,763000,801000,90,257,7.2,5.0
KIALLA,470000,420000,455000,495000,502000,41,123,6.8,1.4
KILCUNDA,567500,662000,662500,580000,770000,5,13,35.7,32.8
KILLARA (WODONGA),430000,421000,427500,470000,502000,10,44,16.7,6.8
KILMORE,435000,476300,457500,470000,495000,37,130,13.8,5.3
KILSYTH,682500,693300,658000,640000,709000,44,146,3.9,10.8
KILSYTH SOUTH,854000,856500,875000,912000,820000,5,17,-4.0,-10.1
KINGLAKE,550000,620000,585000,530000,600000,5,18,9.1,13.2
KINGS PARK,522500,550000,530000,525000,562500,28,73,7.7,7.1
KINGSBURY,700800,722000,685000,912500,766300,6,23,9.3,-16.0
KINGSVILLE,998000,923500,1007000,1040000,1030000,19,40,3.2,-1.0
KNOXFIELD,784500,812400,790000,801000,830000,13,54,5.8,3.6
KOO WEE RUP,547500,510000,486300,489500,600000,13,44,9.6,22.6
KOONDROOK,231300,215000,170000,335000,254000,3,18,9.8,-24.2
KOROIT,380000,360000,365000,425000,448500,12,38,18.0,5.5
KORUMBURRA,316300,385000,390000,360000,392500,26,84,24.1,9.0
KURUNJANG,429000,425000,416000,443800,425000,51,146,-0.9,-4.2
KYABRAM,262500,267000,280000,320000,285000,41,120,8.6,-10.9
KYNETON,622500,617500,570000,620000,675000,36,111,8.4,8.9
LAKE BOLAC,162000,205000,208800,208800,170000,5,8,4.9,NA
LAKE GARDENS,517500,638000,661300,624000,607500,10,28,17.4,-2.6
LAKE TYERS BEACH,357500,351000,308000,355000,485000,12,29,35.7,36.6
LAKE WENDOUREE,855000,1200000,1200000,770000,1315000,10,41,53.8,70.8
LAKES ENTRANCE,331500,330000,313500,390000,390000,45,144,17.6,0.0
LALOR,627000,625000,590000,629800,645000,62,180,2.9,2.4
LANCEFIELD,545000,510000,537500,632000,540000,9,24,-0.9,-14.6
LANG LANG,507000,530000,530000,560000,550000,9,30,8.5,-1.8
LANGWARRIN,631500,645000,632800,650000,687500,105,284,8.9,5.8
LARA,484500,552500,500000,550000,507500,14,67,4.7,-7.7
LARA LAKE,550500,560800,545000,580000,586000,43,151,6.4,1.0
LAUNCHING PLACE,566300,522500,600000,535000,592500,14,32,4.6,10.7
LAVERTON,508400,560000,533500,568000,570000,23,75,12.1,0.4
LAVERTON SOUTH,650000,652500,645000,630000,656500,28,68,1.0,4.2
LEITCHVILLE,110500,84300,123500,141000,145000,1,11,31.2,2.8
LENEVA,420500,455000,441000,425000,512500,10,22,21.9,20.6
LEONGATHA,360000,395000,380000,390000,475000,39,109,31.9,21.8
LEOPOLD,520000,535000,523800,517500,542000,82,259,4.2,4.7
LILYDALE,700000,725000,688500,699900,752500,54,170,7.5,7.5
LINTON,433800,337500,309300,338000,242000,1,9,-44.2,-28.4
LOCH SPORT,242500,239500,221500,272000,261300,30,94,7.7,-4.0
LONG GULLY,303500,271000,290500,303800,340000,11,53,12.0,11.9
LONGWARRY,442500,453000,417500,430000,425000,15,44,-4.0,-1.2
LORNE,1400000,1625000,1020000,1447500,1425000,18,53,1.8,-1.6
LOVELY BANKS,533100,563000,532500,580000,565000,11,26,6.0,-2.6
LOWER PLENTY,950000,1311500,912200,785000,617500,6,21,-35.0,-21.3
LUCAS,465000,480000,440000,465000,510000,32,96,9.7,9.7
LUCKNOW,265000,435000,343000,241000,280800,6,20,5.9,16.5
LYNBROOK,650000,615000,690000,640000,700000,30,76,7.7,9.4
LYNDHURST,707500,695000,700800,710000,712000,39,103,0.6,0.3
LYSTERFIELD,951400,1145300,945000,985000,1100000,25,58,15.6,11.7
MACEDON,718000,880000,885000,1000000,850000,4,17,18.4,-15.0
MACLEOD,920000,975000,950000,1016600,970000,25,76,5.4,-4.6
MADDINGLEY,440000,518000,517000,522500,527500,24,79,19.9,1.0
MAFFRA,274500,274300,303800,292500,325000,41,115,18.4,11.1
MAIDEN GULLY,505000,517500,560000,570000,650000,25,65,28.7,14.0
MAIDSTONE,839000,775000,750000,735000,840000,22,76,0.1,14.3
MALDON,532500,424500,410000,517300,578000,19,51,8.5,11.7
MALLACOOTA,305000,400000,355000,315000,425000,7,25,39.3,34.9
MALVERN,2725000,2520000,2300000,2500000,3095000,28,74,13.6,23.8
MALVERN EAST,1787500,1700000,2090000,1625000,1990500,66,184,11.4,22.5
MANIFOLD HEIGHTS,752500,1134500,960000,892500,785000,15,37,4.3,-12.0
MANOR LAKES,563500,555000,545000,561300,606500,64,168,7.6,8.1
MANSFIELD,440000,440000,460000,495000,520000,37,96,18.2,5.1
MARIBYRNONG,910000,927500,985000,900000,917000,33,89,0.8,1.9
MARLO,380000,392000,417500,417500,397500,6,8,4.6,NA
MARONG,375000,375000,465000,456000,465000,13,33,24.0,2.0
MARSHALL,480000,485000,499000,510000,512000,11,45,6.7,0.4
MARYBOROUGH,241000,260000,265000,265000,289000,48,169,19.9,9.1
MARYSVILLE,350000,350000,415000,486500,455000,7,10,30.0,-6.5
MCCRAE,815000,850000,960000,887500,1269000,26,76,55.7,43.0
MCKENZIE HILL,520000,537500,584000,560000,549000,5,20,5.6,-2.0
MCKINNON,1525000,1750000,1635000,1522500,1838000,12,36,20.5,20.7
MCLOUGHLINS BEACH,227000,145000,246500,129000,259800,6,15,14.4,101.4
MEADOW HEIGHTS,511000,482500,507500,484000,500000,29,108,-2.2,3.3
MELTON,385000,413800,390000,375000,395300,38,118,2.7,5.4
MELTON SOUTH,391000,401000,397500,421000,450000,65,170,15.1,6.9
MELTON WEST,420000,470000,456000,469000,490000,47,131,16.7,4.5
MENTONE,1145000,972500,1160000,1035000,1083800,36,84,-5.3,4.7
MERBEIN,210000,198300,168000,195000,247000,17,53,17.6,26.7
MERINDA PARK,508000,545000,482000,518800,535000,14,37,5.3,3.1
MERNDA,560000,551000,560000,560000,595300,112,306,6.3,6.3
METUNG,390000,450000,455000,465000,330000,9,52,-15.4,-29.0
MICKLEHAM,545000,551000,550000,595000,610000,81,261,11.9,2.5
MIDDLE PARK,3100000,3032500,1993000,2597500,2667500,14,40,-14.0,2.7
MILDURA,335100,315000,335100,332500,351300,200,645,4.8,5.6
MILL PARK,684000,686000,700000,689000,690500,88,219,1.0,0.2
MILLGROVE,425000,430000,430000,406300,430500,10,39,1.3,6.0
MINERS REST,420000,438000,420000,440000,476000,19,74,13.3,8.2
MINYIP,140000,95000,65300,67500,122500,2,16,-12.5,81.5
MIRBOO NORTH,322500,312500,325000,381500,390000,9,33,20.9,2.2
MITCHAM,1040000,1092500,974500,902000,1121500,34,124,7.8,24.3
MITCHELL PARK,305000,325000,330000,310000,332500,4,11,9.0,7.3
MOE,241300,235000,209000,280000,260000,57,195,7.8,-7.1
MOGGS CREEK,1500000,1010000,1350000,1350000,1350000,0,7,NA,NA
MONBULK,663000,633500,620000,645000,720000,17,58,8.6,11.6
MONT ALBERT,1655000,2050000,1478000,2560000,2208900,9,25,33.5,-13.7
MONT ALBERT NORTH,1551000,1577500,1345000,1357900,1409500,20,43,-9.1,3.8
MONTMORENCY,870000,904300,922800,945000,902000,31,82,3.7,-4.6
MONTROSE,735000,720000,710000,757000,737000,19,54,0.3,-2.6
MOONEE PONDS,1351000,1315000,1242500,1230000,1300000,43,116,-3.8,5.7
MOORABBIN,1177500,1177500,1040000,1059000,1148000,18,65,-2.5,8.4
MOOROOLBARK,733500,723000,687000,712500,732800,80,255,-0.1,2.8
MOOROOPNA,231800,265000,223800,266800,292500,42,139,26.2,9.7
MORDIALLOC,1022500,1100000,997500,988000,1060000,17,55,3.7,7.3
MORNINGTON,872500,893000,860000,835000,903500,131,383,3.6,8.2
MORTLAKE,165000,185500,180000,245000,312000,13,37,89.1,27.3
MORWELL,183000,180000,185000,213800,225000,138,390,23.0,5.3
MOUNT BEAUTY,290000,293500,317500,309000,355500,12,27,22.6,15.0
MOUNT CLEAR,407500,422500,400000,403800,425000,12,63,4.3,5.3
MOUNT DANDENONG,820000,817000,692500,743500,927500,8,21,13.1,24.7
MOUNT DUNEED,583000,570000,580000,575000,620000,38,95,6.3,7.8
MOUNT ELIZA,1227500,1280000,1200000,1262500,1405000,112,290,14.5,11.3
MOUNT EVELYN,666100,705000,720000,722500,708000,39,115,6.3,-2.0
MOUNT HELEN,509000,450000,440000,460000,514000,22,66,1.0,11.7
MOUNT MACEDON,850000,1035800,1140000,965000,1050000,7,20,23.5,8.8
MOUNT MARTHA,1510000,1400000,1335000,1242500,1567500,42,123,3.8,26.2
MOUNT PLEASANT,341500,415000,372500,390000,422500,16,36,23.7,8.3
MOUNT WAVERLEY,1329300,1313000,1310000,1255800,1260000,83,262,-5.2,0.3
MULGRAVE,854000,846300,815000,825000,902500,56,176,5.7,9.4
MURCHISON,253500,275000,308000,231800,340000,4,14,34.1,46.7
MURRUMBEENA,1401300,1495000,1599000,1483000,1375000,25,52,-1.9,-7.3
MURTOA,125000,145000,122500,148500,129000,4,24,3.2,-13.1
MYRTLEFORD,332500,351300,370000,396500,385000,19,66,15.8,-2.9
NAGAMBIE,430000,457500,423800,490000,440500,8,31,2.4,-10.1
NARRE WARREN,620000,600000,595000,600000,633500,114,302,2.2,5.6
NARRE WARREN NORTH,1064500,1185000,1050000,1084000,1190000,15,34,11.8,9.8
NARRE WARREN SOUTH,636800,647500,645000,671300,685000,117,312,7.6,2.0
NATHALIA,225000,240000,270000,242500,256000,14,35,13.8,5.6
NEERIM SOUTH,520000,577500,425000,511500,457500,8,19,-12.0,-10.6
NERRINA,440000,625000,411000,597500,735000,12,35,67.0,23.0
NEW GISBORNE,717500,682500,715000,716500,816000,10,27,13.7,13.9
NEWBOROUGH,247000,272500,308000,302000,315000,29,125,27.5,4.3
NEWCOMB,434000,468000,437500,471400,525000,20,73,21.0,11.4
NEWINGTON,516300,605000,575000,908500,820000,9,24,58.8,-9.7
NEWLANDS ARM,430500,422800,720000,541300,464000,6,20,7.8,-14.3
NEWPORT,1000000,1095000,1002000,1100000,1132000,44,134,13.2,2.9
NEWSTEAD,462500,419000,419000,480000,672500,2,10,45.4,40.1
NEWTOWN (GREATER GEELONG),906000,1002500,880000,911000,994800,48,165,9.8,9.2
NHILL,109500,107500,206800,189000,135000,13,51,23.3,-28.6
NICHOLS POINT,465500,435000,450000,640000,550000,1,5,18.2,-14.1
NIDDRIE,1050000,876300,897500,975300,1140000,35,77,8.6,16.9
NOBLE PARK,655000,653000,625000,650000,708000,53,153,8.1,8.9
NOBLE PARK NORTH,660000,676000,645000,637000,672500,22,44,1.9,5.6
