Median Houses  Prices 4th Quarter 2020,,,,,,,,Change %,Change %
NORLANE,350000,366500,363500,374300,375800,48,124,7.4,0.4
NORTH BENDIGO,315000,360000,400000,377500,413800,20,73,31.3,9.6
NORTH GEELONG,548000,682500,555000,525000,520000,15,57,-5.1,-1.0
NORTH MELBOURNE,1510000,1135000,1061100,1235500,1104000,14,40,-26.9,-10.6
NORTH WONTHAGGI,357000,410000,366500,435000,418000,30,71,17.1,-3.9
NORTHCOTE,1465000,1400000,1431000,1348000,1411000,69,182,-3.7,4.7
NUMURKAH,230000,232000,235000,249000,237300,26,72,3.2,-4.7
NUNAWADING,1044400,1170500,930000,951000,1085000,26,88,3.9,14.1
NYAH WEST,97000,120000,120000,129000,130000,3,11,34.0,0.8
OAK PARK,926000,1005800,875000,887500,928000,19,58,0.2,4.6
OAKLEIGH,1135000,1200000,1065000,1490000,1350500,12,43,19.0,-9.4
OAKLEIGH EAST,959000,967000,995000,940500,968900,7,23,1.0,3.0
OAKLEIGH SOUTH,1112500,1015000,970100,970000,1048000,19,77,-5.8,8.0
OCEAN GROVE,752500,711300,740000,785000,830500,136,415,10.4,5.8
OFFICER,554000,587500,600000,590000,587500,116,306,6.0,-0.4
OFFICER SOUTH,707000,864000,394000,610000,550000,2,9,-22.2,-9.8
OLINDA,815000,710000,590000,1150000,815000,9,20,0.0,-29.1
OMEO,242500,238000,238000,230000,357000,2,10,47.2,55.2
ORBOST,180000,177500,217000,215000,241000,28,66,33.9,12.1
ORMOND,1755000,1490000,1595000,1695000,1515000,13,43,-13.7,-10.6
OSBORNE,830000,853000,850000,820800,875000,50,113,5.4,6.6
OUYEN,75000,143800,70500,100000,140000,19,42,86.7,40.0
PAKENHAM,504500,530000,495000,525000,544300,304,906,7.9,3.7
PARADISE BEACH,235000,248000,183000,340000,250000,7,18,6.4,-26.5
PARK ORCHARDS,1835000,1570000,1500000,1530000,1610000,7,15,-12.3,5.2
PARKDALE,1285000,1201000,1160000,1077500,1250000,29,105,-2.7,16.0
PASCOE VALE,872500,927500,940000,930000,927500,31,114,6.3,-0.3
PASCOE VALE SOUTH,1130000,957500,1055000,950000,1080500,24,48,-4.4,13.7
PATTERSON GARDENS,946000,967500,905000,1040000,970000,9,23,2.5,-6.7
PATTERSON LAKES,1037500,1300000,890000,1008000,1008900,18,50,-2.8,0.1
PAYNESVILLE,370000,404000,318500,429000,392500,48,128,6.1,-8.5
PEARCEDALE,700000,705000,580000,597500,645000,11,35,-7.9,7.9
PETERBOROUGH,825000,650000,650000,430000,700000,2,11,-15.2,62.8
PIONEER BAY,295000,312500,375000,390000,390000,3,15,32.2,0.0
PLENTY,1301000,1110000,1245000,1520000,1203800,6,17,-7.5,-20.8
POINT COOK,650000,660000,655000,640000,705000,181,477,8.5,10.2
POINT LONSDALE,845000,995000,825000,865000,850000,31,83,0.6,-1.7
POREPUNKAH,467000,467500,595500,699500,724500,2,14,55.1,3.6
PORT ALBERT,219000,461000,327500,262500,275000,4,15,25.6,4.8
PORT FAIRY,650000,632500,615000,663000,705000,32,79,8.5,6.3
PORT MELBOURNE,1680000,1710000,1450000,1590000,1400000,39,115,-16.7,-11.9
PORT WELSHPOOL,300000,330000,283000,340000,315000,4,17,5.0,-7.4
PORTARLINGTON,625000,650000,722000,747000,675000,37,92,8.0,-9.6
PORTLAND,282000,317500,267500,280000,315000,73,245,11.7,12.5
PORTLAND NORTH,332500,541000,541000,541000,465000,5,9,39.8,NA
PORTSEA,1860000,2680000,2100000,1600000,2725000,20,56,46.5,70.3
PRAHRAN,1575000,1588500,1575000,1872500,1602500,42,125,1.7,-14.4
PRESTON,1043500,1026000,995000,989000,1052800,70,208,0.9,6.4
PRINCES HILL,2212500,1332000,1743100,1300000,2080500,4,21,-6.0,60.0
PYRAMID HILL,130000,115000,115000,120000,155000,3,10,19.2,29.2
QUARRY HILL,390000,369000,377500,442500,495000,18,45,26.9,11.9
QUEENSCLIFF,1105000,962500,905000,850000,1415000,14,46,28.1,66.5
RAINBOW,67000,77500,60000,73500,90500,4,17,35.1,23.1
RAYMOND ISLAND,365000,650000,565000,431800,383500,6,20,5.1,-11.2
RED CLIFFS,210200,210000,250000,270000,285000,15,65,35.6,5.6
RED HILL,-,-,860000,765000,1010000,2,8,0.0,32.0
REDAN,369000,357500,367500,400000,422500,17,64,14.5,5.6
RESEARCH,1025000,1400000,927500,1080000,1014000,6,20,-1.1,-6.1
RESERVOIR,795000,827000,790000,765000,829000,129,359,4.3,8.4
RHYLL,875000,495000,571500,576800,797800,8,21,-8.8,38.3
RICHMOND,1335000,1249500,1341000,1260000,1400000,79,190,4.9,11.1
RIDDELLS CREEK,662500,685000,650000,650000,703000,12,31,6.1,8.2
RINGWOOD,813500,937500,896500,845000,900000,46,127,10.6,6.5
RINGWOOD EAST,885000,925000,860000,830000,850000,28,73,-4.0,2.4
RINGWOOD NORTH,928000,890500,961000,945600,1015500,30,94,9.4,7.4
ROBINVALE,220000,196000,265000,275000,273500,8,31,24.3,-0.5
ROCHESTER,255000,235000,220000,255000,255000,14,57,0.0,0.0
ROCKBANK,512000,480000,387500,483000,465000,15,30,-9.2,-3.7
ROMSEY,580300,627500,590000,611900,645000,29,84,11.2,5.4
ROSANNA,1126000,1105000,1200000,1125000,1160000,27,61,3.0,3.1
ROSEBUD,560000,582500,535000,590000,628500,78,263,12.2,6.5
ROSEBUD SOUTH,730000,865000,650000,802500,760000,31,76,4.1,-5.3
ROSEDALE,215000,218000,260000,305000,247500,10,35,15.1,-18.9
ROWVILLE,860000,805000,822500,850000,875200,93,311,1.8,3.0
ROXBURGH PARK,570000,579000,550000,570000,580000,66,206,1.8,1.8
RUPANYUP,85000,140000,140000,65000,88000,6,12,3.5,35.4
RUSHWORTH,258000,185000,200000,235000,239800,10,28,-7.1,2.0
RUTHERGLEN,275000,330000,350000,340000,375000,13,36,36.4,10.3
RYE,690000,725000,722000,754500,902000,137,341,30.7,19.5
SAFETY BEACH,800000,970000,912400,840000,856500,40,124,7.1,2.0
SAILORS GULLY,257000,211000,260000,346000,305000,3,13,18.7,-11.8
SALE,329000,345000,271000,355000,363000,95,287,10.3,2.3
SAN REMO,475000,596300,500000,564500,716500,14,43,50.8,26.9
SANCTUARY LAKES,638000,620000,672000,680000,650000,113,315,1.9,-4.4
SANDHURST,887500,790000,810000,720000,802500,24,77,-9.6,11.5
SANDRINGHAM,1710000,1790000,1776000,1987500,1849500,34,94,8.2,-6.9
SANDY POINT,445000,550000,550000,485000,599000,7,27,34.6,23.5
SASSAFRAS,860500,768000,809000,2660000,755000,7,11,-12.3,-71.6
SAWMILL SETTLEMENT,404500,305000,318500,302000,550000,5,13,36.0,82.1
SCORESBY,863100,790000,760500,747500,816500,13,44,-5.4,9.2
SEA LAKE,97500,121500,80500,108000,184000,1,18,88.7,70.4
SEABROOK,673000,655000,647500,625000,681500,14,54,1.3,9.0
SEAFORD,685000,690000,677500,696000,720000,65,202,5.1,3.4
SEAHOLME,1100000,960000,895000,955000,937600,8,22,-14.8,-1.8
SEASPRAY,345000,443000,330000,235000,260000,9,19,-24.6,10.6
SEBASTOPOL,320000,344500,327500,341000,349000,52,169,9.1,2.3
SEDDON,960000,1100000,1100000,1062500,1070000,35,79,11.5,0.7
SELBY,597500,705000,743500,585300,722500,10,21,20.9,23.5
SEVILLE,717500,622800,595000,625100,642500,6,22,-10.5,2.8
SEYMOUR,312500,310000,340000,322500,325000,17,86,4.0,0.8
SHEPPARTON,274000,280000,310000,310000,320000,177,542,16.8,3.2
SHEPPARTON NORTH,534500,397000,527500,465000,366000,12,23,-31.5,-21.3
SILVERLEAVES,575000,620000,575000,770000,860000,5,17,49.6,11.7
SKIPTON,205000,212000,168000,265000,223000,2,9,8.8,-15.8
SKYE,610000,608500,613500,600000,615000,24,88,0.8,2.5
SMITHS BEACH,595000,560000,742000,640000,580000,5,19,-2.5,-9.4
SMYTHESDALE,290000,420000,422500,525000,435000,1,15,50.0,-17.1
SOLDIERS HILL,479000,554000,545000,515000,615800,20,70,28.5,19.6
SOMERS,1050000,880000,945000,1160000,1452500,12,43,38.3,25.2
SOMERVILLE,600000,606000,637000,610000,669000,56,155,11.5,9.7
SORRENTO,1440000,1500000,1625800,1435000,1900000,63,136,31.9,32.4
SOUTH GEELONG,691500,679000,679000,1065000,810000,3,6,17.1,-23.9
SOUTH KINGSVILLE,859000,975000,1146000,792000,992000,13,28,15.5,25.3
SOUTH MELBOURNE,1720000,1550000,1337500,1650000,1685000,39,91,-2.0,2.1
SOUTH MORANG,661000,661000,609000,658800,636000,63,212,-3.8,-3.5
SOUTH YARRA,1715500,2068800,1655000,2100000,2006000,41,99,16.9,-4.5
SPOTSWOOD,1020000,1135000,906000,902500,997500,6,25,-2.2,10.5
SPRING GULLY,382500,381000,405000,423000,482500,16,43,26.1,14.1
SPRINGVALE,762000,813600,755000,765000,802500,28,75,5.3,4.9
SPRINGVALE SOUTH,720000,712000,685000,730000,757500,12,49,5.2,3.8
ST ALBANS,630000,590000,590000,600000,600000,89,240,-4.8,0.0
ST ALBANS PARK,432500,447500,450000,442000,520000,15,51,20.2,17.6
ST ANDREWS BEACH,937500,992500,1370000,1076300,1275000,9,20,36.0,18.5
ST ARNAUD,195000,155000,145000,185500,185000,15,46,-5.1,-0.3
ST HELENA,1001000,990000,905000,1130000,900000,11,27,-10.1,-20.4
ST KILDA,3017500,1292500,1315000,1255000,1304000,30,58,-56.8,3.9
ST KILDA EAST,1565000,1679500,1580000,1352600,1645000,14,40,5.1,21.6
ST KILDA WEST,1737000,2450000,2630000,2650000,3420000,5,15,96.9,29.1
ST LEONARDS,572500,520000,562500,595000,588500,48,123,2.8,-1.1
STANHOPE,237500,186000,215000,356500,191000,6,15,-19.6,-46.4
STAWELL,197000,220000,155000,225000,259000,39,140,31.5,15.1
STRATFORD,302500,318500,315000,335000,330000,10,53,9.1,-1.5
STRATHDALE,490000,521000,410000,497500,550000,31,99,12.2,10.6
STRATHFIELDSAYE,460000,542500,542500,510000,530000,30,90,15.2,3.9
STRATHMERTON,162500,162500,162500,195000,229500,4,8,41.2,17.7
STRATHMORE,1500000,1218000,1287500,1400000,1375000,31,80,-8.3,-1.8
STRATHTULLOH,540000,470000,525000,527500,580000,9,42,7.4,10.0
STUDFIELD,920000,870000,830000,830000,836000,11,17,-9.1,NA
SUNBURY,558000,575000,550000,550000,600000,182,543,7.5,9.1
SUNDERLAND BAY,412000,510800,390000,472000,795000,7,17,93.0,68.4
SUNSET STRIP,475800,510500,410000,489500,540000,10,23,13.5,10.3
SUNSHINE,770000,819500,700000,701000,750000,23,72,-2.6,7.0
SUNSHINE NORTH,677500,655000,647000,650000,700000,27,71,3.3,7.7
SUNSHINE WEST,655000,656300,647500,600000,686000,38,108,4.7,14.3
SURF BEACH,535500,492000,462500,453800,607500,14,31,13.4,33.9
SURREY HILLS,1960000,1902000,1650000,1950000,1900000,35,109,-3.1,-2.6
SWAN HILL,292500,315000,290000,315000,360000,51,164,23.1,14.3
SYDENHAM,599500,620500,635000,653500,649000,23,66,8.3,-0.7
SYNDAL,1579500,1519000,1740000,1600000,1503000,7,43,-4.8,-6.1
TALLANGATTA,260000,325000,165000,255000,307500,8,19,18.3,20.6
TALLYGAROOPNA,269000,173000,285000,285000,370000,1,3,37.5,NA
TARNEIT,555000,561500,575000,563800,575000,247,686,3.6,2.0
TATURA,272500,275000,301600,330000,325000,23,85,19.3,-1.5
TAWONGA SOUTH,382500,375000,380000,491000,432500,6,25,13.1,-11.9
TAYLORS HILL,729000,735000,705000,802500,792500,36,102,8.7,-1.2
TAYLORS LAKES,765000,770000,722500,800000,795500,28,71,4.0,-0.6
TECOMA,797500,727500,667500,723000,890000,8,22,11.6,23.1
TEMPLESTOWE,1312500,1417500,1400000,1345000,1340000,37,111,2.1,-0.4
TEMPLESTOWE LOWER,1200000,1250000,1144300,1160000,1155000,42,130,-3.8,-0.4
TERANG,172000,203500,268000,282500,230000,17,47,33.7,-18.6
THE BASIN,695000,778000,833000,731300,720000,15,47,3.6,-1.5
THE HONEYSUCKLES,350000,285000,465000,322500,370000,1,11,5.7,14.7
THE PATCH,990000,990000,680000,635000,776000,9,15,-21.6,22.2
THOMASTOWN,615000,632000,578500,628800,655000,45,126,6.5,4.2
THOMSON (GREATER GEELONG),425000,419000,420000,437800,433500,8,27,2.0,-1.0
THORNBURY,1250000,1230000,1120000,1200000,1350000,43,128,8.0,12.5
THORNHILL PARK,552500,435000,595000,586000,530000,15,46,-4.1,-9.6
TIMBOON,260000,405000,340000,412500,472500,2,14,81.7,14.5
TONGALA,247500,212500,210000,225000,355000,7,23,43.4,57.8
TOONGABBIE,280300,210000,299000,359000,382500,2,10,36.5,6.5
TOORA,310000,222500,230000,277500,310000,5,13,0.0,11.7
TOORADIN,745000,665000,760000,776300,790000,3,17,6.0,1.8
TOORAK,5000000,4500000,5925000,6000000,4250000,37,85,-15.0,-29.2
TOOTGAROOK,591000,676000,587500,607500,760000,40,99,28.6,25.1
TORQUAY,845000,815000,825000,850000,950000,131,321,12.4,11.8
TRAFALGAR,382500,410000,470000,435000,435000,15,68,13.7,0.0
TRARALGON,342500,319500,333800,347500,349500,186,601,2.0,0.6
TRARALGON EAST,430000,454000,500000,540000,508000,9,21,18.1,-5.9
TRAVANCORE,1250000,1250000,2092500,1055000,1550000,7,12,24.0,46.9
TRENTHAM,615000,592500,585000,645000,650000,9,37,5.7,0.8
TRUGANINA,572500,587000,600000,580000,573000,135,395,0.1,-1.2
TULLAMARINE,619000,675000,597600,615000,630000,21,40,1.8,2.4
TUNGAMAH,155000,115000,115000,178200,230000,5,8,48.4,29.1
TYABB,635000,577000,560000,620000,610000,9,25,-3.9,-1.6
UPPER FERNTREE GULLY,708000,691500,965000,725000,742500,16,34,4.9,2.4
UPWEY,718000,750000,700500,774500,820000,25,74,14.2,5.9
VENTNOR,571000,535000,910000,775000,662500,16,38,16.0,-14.5
VENUS BAY,342500,350000,360000,361800,458300,28,113,33.8,26.7
VERMONT,1040000,1122500,1068000,975000,975000,25,85,-6.3,0.0
VERMONT SOUTH,1260000,1210000,1085000,1020000,1205000,38,90,-4.4,18.1
VIEWBANK,998000,985000,915000,980000,1033500,25,58,3.6,5.5
WAHGUNYAH,350000,395000,395000,264000,269000,6,16,-23.1,1.9
WALLAN,490000,492500,510000,540000,525000,47,140,7.1,-2.8
WALLAN EAST,462000,470000,457000,504300,519000,13,60,12.3,2.9
WANDANA HEIGHTS,878000,980000,697500,719500,844800,12,29,-3.8,17.4
WANDIN NORTH,630000,721300,715000,587500,740000,13,24,17.5,26.0
WANGARATTA,343000,330100,367300,340000,375000,111,379,9.3,10.3
WANTIRNA,877500,930000,850000,885000,923000,37,96,5.2,4.3
WANTIRNA SOUTH,1050000,1088000,969400,940000,1005000,34,117,-4.3,6.9
WARBURTON,490000,552500,530000,494000,640000,21,38,30.6,29.6
WARNEET,606000,625000,566000,600000,500000,5,18,-17.5,-16.7
WARRACKNABEAL,120000,142000,136000,136000,140000,21,53,16.7,2.9
WARRAGUL,473000,485000,490000,476500,526000,125,386,11.2,10.4
WARRANDYTE,1050000,977500,1009000,1075000,992000,15,48,-5.5,-7.7
WARRANWOOD,893300,940000,865000,991000,990000,15,40,10.8,-0.1
WARRNAMBOOL,387000,393800,397500,412500,428300,172,522,10.7,3.8
WATERWAYS,1270000,1422400,1282000,1282000,1658000,7,20,30.6,NA
WATSONIA,791000,826000,761300,782500,830000,14,61,4.9,6.1
WATSONIA NORTH,764000,776800,800000,870500,795000,14,36,4.1,-8.7
WATTLE GLEN,755000,765000,822900,876000,788800,6,19,4.5,-10.0
WAURN PONDS,650000,567500,717500,675000,700000,21,54,7.7,3.7
WEDDERBURN,135300,135300,125000,137500,193000,5,16,42.7,40.4
WEIR VIEWS,430000,472500,494000,498800,509000,30,81,18.4,2.1
WENDOUREE,350000,357500,350000,362500,395000,47,184,12.9,9.0
WENDOUREE WEST,282500,300000,258000,300000,300000,15,33,6.2,0.0
WERRIBEE,510000,515000,513000,526500,539000,219,599,5.7,2.4
WERRIBEE SOUTH,760000,590000,600000,790000,650000,5,17,-14.5,-17.7
WEST FOOTSCRAY,868000,840000,751300,880800,865000,45,124,-0.3,-1.8
WEST MELBOURNE,1640500,1350000,1370000,976000,960000,5,18,-41.5,-1.6
WEST WODONGA,340000,392500,372500,357000,375000,64,218,10.3,5.0
WESTALL,761300,739000,737000,772000,751500,15,42,-1.3,-2.7
WESTGARTH,1472500,1441000,1335000,1600000,1755500,16,32,19.2,9.7
WESTMEADOWS,622500,560000,570000,620000,641300,24,69,3.0,3.4
WHEELERS HILL,1138000,1140000,1122500,1206000,1210000,49,149,6.3,0.3
WHITE HILLS,337500,318500,425000,337000,401000,17,61,18.8,19.0
WHITTINGTON,385000,412000,361300,420000,395000,10,38,2.6,-6.0
WHITTLESEA,601300,604500,573500,619000,630000,31,75,4.8,1.8
WILLIAMS LANDING,700000,687500,671300,670000,695000,24,86,-0.7,3.7
WILLIAMSTOWN,1405000,1510000,1324000,1405000,1395000,54,131,-0.7,-0.7
WILLIAMSTOWN NORTH,1520000,1290000,890000,880000,846000,1,12,-44.3,-3.9
WIMBLEDON HEIGHTS,447500,405000,465000,420000,481500,8,23,7.6,14.6
WINCHELSEA,435000,471300,480000,492500,451300,20,42,3.7,-8.4
WINDSOR,1670000,1465000,1180000,1275000,1365000,18,53,-18.3,7.1
WINTER VALLEY,440000,485000,457500,455000,475000,15,53,8.0,4.4
WODONGA,353500,360000,340000,345000,350000,127,404,-1.0,1.4
WOLLERT,573300,588000,576500,570000,596300,214,575,4.0,4.6
WONGA PARK,1685000,1075000,890000,910000,1176000,5,19,-30.2,29.2
WONTHAGGI,401500,385000,367500,390000,419000,39,111,4.4,7.4
WOODEND,717500,661300,705000,796000,860000,33,86,19.9,8.0
WOOLAMAI WATERS,512500,575000,455000,565800,642000,25,69,25.3,13.5
WOORI YALLOCK,570000,552200,525000,570000,600000,13,53,5.3,5.3
WURRUK,245000,180000,235000,260000,293000,4,13,NA,12.7
WY YUNG,311000,315000,380000,387500,365000,11,32,17.4,-5.8
WYCHEPROOF,100000,132500,115000,101500,150800,2,14,50.8,48.5
WYNDHAM VALE,478800,471000,476200,485600,501000,93,279,4.6,3.2
YALLAMBIE,878000,857000,830000,813500,823500,12,28,-6.2,1.2
YALLOURN NORTH,213000,150000,200500,212500,245000,11,32,15.0,15.3
YARRA GLEN,703000,755500,640000,723000,725000,21,41,3.1,0.3
YARRA JUNCTION,580000,540000,602500,600000,629000,10,41,8.4,4.8
YARRAGON,430000,425000,375000,395000,468000,11,30,8.8,18.5
YARRAM,249800,259000,247500,241000,300000,12,49,20.1,24.5
YARRAVILLE,986000,952500,1050000,970100,1082500,76,183,9.8,11.6
YARRAWONGA,389800,398000,452500,482500,457500,54,161,17.4,-5.2
YEA,420000,395000,420000,495000,496900,8,30,18.3,0.4
YINNAR,223000,295000,374000,365000,270000,5,14,21.1,-26.0
"^ means there were fewer than 10 sales for the quarter* means there were no sales for the quarter and the first non-zero figure is carried forwardNA means insufficent data was available to create the percentage change ",,,,,,,,,
